Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    53266    0.019    0.000    0.055    0.000 function_base.py:1912(place)
      425    0.000    0.000    0.055    0.000 frame.py:3693(T)
   525916    0.055    0.000    0.055    0.000 common.py:146(classes)
   264683    0.055    0.000    0.055    0.000 numerictypes.py:582(<listcomp>)
      425    0.003    0.000    0.054    0.000 frame.py:3562(transpose)
        1    0.000    0.000    0.054    0.054 dist.py:2(<module>)
   101701    0.024    0.000    0.054    0.000 config.py:650(_warn_if_deprecated)
    45098    0.031    0.000    0.054    0.000 blocks.py:2089(maybe_coerce_values)
    17756    0.052    0.000    0.054    0.000 _distn_infrastructure.py:952(_argcheck)
   178428    0.030    0.000    0.053    0.000 common.py:1744(<genexpr>)
   145993    0.047    0.000    0.053    0.000 construction.py:461(ensure_wrapped_if_datetimelike)
    22028    0.015    0.000    0.053    0.000 common.py:96(is_bool_indexer)
   165544    0.053    0.000    0.053    0.000 fromnumeric.py:70(<dictcomp>)
    17750    0.009    0.000    0.052    0.000 fromnumeric.py:436(repeat)
    43712    0.020    0.000    0.052    0.000 base.py:58(_validate_set_axis)
    44831    0.017    0.000    0.052    0.000 common.py:544(is_string_dtype)
    17750    0.014    0.000    0.052    0.000 data.py:317(_convert_endog_exog)
    16950    0.052    0.000    0.052    0.000 {pandas._libs.algos.take_2d_axis0_float64_float64}
        1    0.000    0.000    0.051    0.051 stencil.py:6(<module>)
        2    0.000    0.000    0.051    0.025 requirements.py:5(<module>)
        1    0.000    0.000    0.050    0.050 frame.py:1(<module>)
   207233    0.050    0.000    0.050    0.000 config.py:611(_get_deprecated_option)
    17749    0.033    0.000    0.049    0.000 model.py:1040(__init__)
    93450    0.033    0.000    0.049    0.000 take.py:554(_take_preprocess_indexer_and_fill_value)
      425    0.002    0.000    0.048    0.000 model.py:1065(predict)
    17753    0.048    0.000    0.048    0.000 {method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}
      426    0.002    0.000    0.048    0.000 construction.py:423(dict_to_mgr)
   111265    0.048    0.000    0.048    0.000 {method 'remove' of 'list' objects}
   537767    0.047    0.000    0.047    0.000 base.py:5131(_values)
     3510    0.009    0.000    0.047    0.000 array_ops.py:231(comparison_op)
   537270    0.047    0.000    0.047    0.000 {built-in method numpy.geterrobj}
       11    0.000    0.000    0.047    0.004 __init__.py:51(create_module)
       11    0.000    0.000    0.047    0.004 __init__.py:29(load_module)
    35501    0.019    0.000    0.047    0.000 common.py:1204(is_numeric_dtype)
    18652    0.031    0.000    0.046    0.000 missing.py:268(_isna_array)
   130443    0.046    0.000    0.046    0.000 flags.py:49(__init__)
    41687    0.028    0.000    0.046    0.000 blocks.py:2184(check_ndim)
    17766    0.009    0.000    0.046    0.000 fromnumeric.py:2406(all)
    45522    0.035    0.000    0.046    0.000 blocks.py:2118(get_block_type)
    75791    0.029    0.000    0.045    0.000 common.py:1433(is_extension_array_dtype)
    45687    0.015    0.000    0.045    0.000 series.py:1267(_set_as_cached)
   143692    0.045    0.000    0.045    0.000 wrapper.py:22(<lambda>)
      107    0.001    0.000    0.044    0.000 _distn_infrastructure.py:1892(__init__)
    86044    0.029    0.000    0.044    0.000 common.py:1751(pandas_dtype)
    17770    0.029    0.000    0.044    0.000 shape_base.py:23(atleast_1d)
        1    0.000    0.000    0.043    0.043 _laplacian.py:1(<module>)
    93074    0.042    0.000    0.042    0.000 warnings.py:437(__init__)
        1    0.000    0.000    0.042    0.042 recursive_ls.py:1(<module>)
     1278    0.007    0.000    0.041    0.000 concat.py:176(concatenate_managers)
    36778    0.041    0.000    0.041    0.000 {built-in method pandas._libs.lib.is_datetime_array}
   122008    0.028    0.000    0.040    0.000 numerictypes.py:282(issubclass_)
   105532    0.021    0.000    0.040    0.000 config.py:638(_translate_key)
    23290    0.009    0.000    0.040    0.000 managers.py:1822(is_consolidated)
    34653    0.040    0.000    0.040    0.000 {pandas._libs.algos.take_1d_int64_int64}
        1    0.000    0.000    0.040    0.040 mlemodel.py:2(<module>)
    17750    0.015    0.000    0.040    0.000 data.py:673(handle_data_class_factory)
    41420    0.039    0.000    0.039    0.000 {pandas._libs.algos.take_2d_axis1_float64_float64}
        3    0.000    0.000    0.039    0.013 registry.py:1(<module>)
    17749    0.016    0.000    0.039    0.000 fromnumeric.py:1552(diagonal)
    17816    0.036    0.000    0.038    0.000 _methods.py:66(_count_reduce_items)
   106294    0.038    0.000    0.038    0.000 managers.py:1867(__init__)
        1    0.000    0.000    0.038    0.038 dispatcher.py:4(<module>)
   378218    0.038    0.000    0.038    0.000 common.py:151(classes_and_not_datetimelike)
    17756    0.036    0.000    0.037    0.000 stride_tricks.py:416(_broadcast_shape)
    80182    0.016    0.000    0.037    0.000 abc.py:117(__instancecheck__)
    89662    0.037    0.000    0.037    0.000 {pandas._libs.ops_dispatch.maybe_dispatch_ufunc_to_dunder_op}
        1    0.000    0.000    0.036    0.036 simulation_smoother.py:1(<module>)
      425    0.002    0.000    0.036    0.000 base.py:4361(reindex)
    53247    0.020    0.000    0.036    0.000 nanops.py:86(<genexpr>)
    17750    0.006    0.000    0.036    0.000 function_base.py:870(copy)
        1    0.000    0.000    0.036    0.036 kalman_smoother.py:1(<module>)
     1707    0.001    0.000    0.036    0.000 <__array_function__ internals>:177(vstack)
    44831    0.016    0.000    0.036    0.000 common.py:1532(_is_dtype)
        1    0.000    0.000    0.035    0.035 compiler.py:1(<module>)
    71002    0.027    0.000    0.035    0.000 linalg.py:130(_realType)
        3    0.000    0.000    0.035    0.012 tools.py:1(<module>)
    18184    0.028    0.000    0.035    0.000 base.py:742(__iter__)
        1    0.000    0.000    0.035    0.035 representation.py:1(<module>)
      387    0.013    0.000    0.035    0.000 doccer.py:13(docformat)
      165    0.000    0.000    0.034    0.000 sre_compile.py:783(compile)
    41203    0.013    0.000    0.034    0.000 common.py:556(require_length_match)
        1    0.000    0.000    0.034    0.034 generic.py:2(<module>)
      426    0.012    0.000    0.034    0.000 managers.py:1065(fast_xs)
   128593    0.034    0.000    0.034    0.000 {method 'astype' of 'numpy.ndarray' objects}
    44984    0.021    0.000    0.033    0.000 construction.py:861(is_empty_data)
      130    0.001    0.000    0.033    0.000 _distn_infrastructure.py:785(_construct_doc)
    17749    0.007    0.000    0.033    0.000 nanops.py:1385(_maybe_arg_null_out)
        2    0.000    0.000    0.033    0.016 __init__.py:25(<module>)
        3    0.000    0.000    0.033    0.011 config.py:1(<module>)
    53266    0.032    0.000    0.032    0.000 {built-in method numpy.core._multiarray_umath._insert}
     1707    0.003    0.000    0.032    0.000 shape_base.py:222(vstack)
    41801    0.015    0.000    0.032    0.000 blocks.py:544(copy)
   109549    0.024    0.000    0.032    0.000 common.py:151(cast_scalar_indexer)
    38946    0.017    0.000    0.031    0.000 indexing.py:2656(check_deprecated_indexers)
    18607    0.005    0.000    0.031    0.000 series.py:764(__len__)
   112628    0.026    0.000    0.031    0.000 _validators.py:226(validate_bool_kwarg)
    91095    0.031    0.000    0.031    0.000 flags.py:85(allows_duplicate_labels)
        1    0.000    0.000    0.031    0.031 _decorators.py:1(<module>)
   134317    0.031    0.000    0.031    0.000 _ufunc_config.py:425(__init__)
    17750    0.031    0.000    0.031    0.000 {method 'repeat' of 'numpy.ndarray' objects}
    22439    0.012    0.000    0.031    0.000 managers.py:1830(_consolidate_check)
    17749    0.011    0.000    0.031    0.000 base.py:5975(_get_values_for_loc)
      862    0.003    0.000    0.030    0.000 textwrap.py:414(dedent)
    57684    0.022    0.000    0.030    0.000 types.py:171(__get__)
    93450    0.030    0.000    0.030    0.000 take.py:326(_get_take_nd_function)
    61404    0.029    0.000    0.029    0.000 blocks.py:236(make_block_same_class)
        4    0.000    0.000    0.029    0.007 model.py:1(<module>)
      176    0.023    0.000    0.029    0.000 __init__.py:345(namedtuple)
      273    0.000    0.000    0.029    0.000 __init__.py:3285(<genexpr>)
      272    0.000    0.000    0.029    0.000 __init__.py:2795(activate)
      853    0.002    0.000    0.028    0.000 frame.py:949(_values)
        1    0.000    0.000    0.028    0.028 setupcfg.py:1(<module>)
        2    0.000    0.000    0.028    0.014 builtins.py:1(<module>)
   179324    0.020    0.000    0.028    0.000 arraylike.py:196(<genexpr>)
   179324    0.021    0.000    0.028    0.000 arraylike.py:195(<genexpr>)
   195170    0.028    0.000    0.028    0.000 {pandas._libs.lib.is_list_like}
        1    0.000    0.000    0.028    0.028 tsaplots.py:1(<module>)
     4694    0.003    0.000    0.028    0.000 <__array_function__ internals>:177(concatenate)
   157443    0.027    0.000    0.027    0.000 generic.py:550(_get_axis_number)
        2    0.000    0.000    0.027    0.013 stattools.py:1(<module>)
    94448    0.026    0.000    0.026    0.000 _validators.py:128(_check_for_invalid_keys)
      428    0.000    0.000    0.026    0.000 generic.py:2069(__array__)
    17750    0.015    0.000    0.026    0.000 data.py:416(_get_yarr)
    89662    0.021    0.000    0.026    0.000 arraylike.py:290(<listcomp>)
    56237    0.021    0.000    0.026    0.000 base.py:840(is_)
        1    0.000    0.000    0.026    0.026 lgmres.py:4(<module>)
      240    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1565(_fill_cache)
     1278    0.002    0.000    0.025    0.000 concat.py:638(_get_comb_axis)
   213564    0.025    0.000    0.025    0.000 {pandas._libs.lib.is_scalar}
    79682    0.020    0.000    0.025    0.000 construction.py:713(_sanitize_str_dtypes)
    35502    0.018    0.000    0.025    0.000 linalg.py:112(_makearray)
       10    0.000    0.000    0.025    0.002 __init__.py:2030(_by_version_descending)
     1326    0.002    0.000    0.025    0.000 cast.py:120(maybe_convert_platform)
      851    0.001    0.000    0.024    0.000 base.py:210(interleaved_dtype)
      441    0.001    0.000    0.024    0.000 generic.py:6045(dtypes)
    20729    0.023    0.000    0.024    0.000 data.py:94(_is_using_pandas)
        2    0.000    0.000    0.024    0.012 parallel.py:1(<module>)
285522/284652    0.024    0.000    0.024    0.000 {built-in method builtins.hash}
    35931    0.024    0.000    0.024    0.000 {built-in method numpy.zeros}
    17756    0.010    0.000    0.024    0.000 _distn_infrastructure.py:579(<listcomp>)
      852    0.004    0.000    0.024    0.000 cast.py:1589(find_common_type)
   106573    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x104ec31b0}
        1    0.000    0.000    0.023    0.023 _discrete_distns.py:5(<module>)
    17750    0.007    0.000    0.023    0.000 <__array_function__ internals>:177(where)
    17749    0.013    0.000    0.023    0.000 function.py:114(validate_argmax_with_skipna)
     1278    0.001    0.000    0.023    0.000 api.py:78(get_objs_combined_axis)
    17756    0.009    0.000    0.022    0.000 <__array_function__ internals>:177(shape)
    98984    0.022    0.000    0.022    0.000 base.py:871(_reset_identity)
        1    0.000    0.000    0.022    0.022 _mstats_basic.py:1(<module>)
   105532    0.022    0.000    0.022    0.000 config.py:579(_select_options)
      425    0.000    0.000    0.022    0.000 frame.py:11651(values)
    17750    0.019    0.000    0.022    0.000 linear_model.py:193(initialize)
    20306    0.009    0.000    0.022    0.000 common.py:1500(is_complex_dtype)
    44497    0.021    0.000    0.021    0.000 {method 'copy' of 'numpy.ndarray' objects}
      272    0.000    0.000    0.021    0.000 __init__.py:2323(fixup_namespace_packages)
      796    0.000    0.000    0.021    0.000 __init__.py:2218(_handle_ns)
    19033    0.008    0.000    0.021    0.000 base.py:46(__len__)
        1    0.000    0.000    0.020    0.020 multiarray.py:1(<module>)
    80182    0.019    0.000    0.020    0.000 {built-in method _abc._abc_instancecheck}
       11    0.000    0.000    0.020    0.002 utils.py:1(<module>)
   199908    0.020    0.000    0.020    0.000 {method 'get' of 'dict' objects}
    83233    0.019    0.000    0.020    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.020    0.020 _parallel_backends.py:1(<module>)
    79682    0.016    0.000    0.020    0.000 construction.py:733(_maybe_repeat)
   183468    0.020    0.000    0.020    0.000 generic.py:353(flags)
        1    0.000    0.000    0.020    0.020 overrides.py:1(<module>)
      425    0.002    0.000    0.020    0.000 generic.py:5332(_reindex_with_indexers)
    17776    0.018    0.000    0.020    0.000 getlimits.py:458(__new__)
      425    0.003    0.000    0.020    0.000 managers.py:1758(_interleave)
    17756    0.012    0.000    0.019    0.000 stride_tricks.py:538(<listcomp>)
      165    0.000    0.000    0.019    0.000 sre_parse.py:944(parse)
        1    0.000    0.000    0.019    0.019 discrete.py:1(<module>)
        6    0.000    0.000    0.019    0.003 context.py:1(<module>)
    43563    0.013    0.000    0.019    0.000 blocks.py:2248(extend_blocks)
     1278    0.002    0.000    0.019    0.000 api.py:122(_get_combined_index)
        1    0.000    0.000    0.019    0.019 special.py:1(<module>)
    71424    0.019    0.000    0.019    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  562/167    0.001    0.000    0.018    0.000 sre_parse.py:436(_parse_sub)
        1    0.000    0.000    0.018    0.018 pool.py:1(<module>)
   279427    0.018    0.000    0.018    0.000 base.py:324(ndim)
  769/179    0.007    0.000    0.018    0.000 sre_parse.py:494(_parse)
    17749    0.018    0.000    0.018    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
    18179    0.014    0.000    0.018    0.000 managers.py:2373(_preprocess_slice_or_indexer)
    18609    0.016    0.000    0.018    0.000 managers.py:1050(from_blocks)
     1883    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     2987    0.015    0.000    0.018    0.000 managers.py:1836(<listcomp>)
     3509    0.004    0.000    0.017    0.000 array_ops.py:60(comp_method_OBJECT_ARRAY)
        1    0.000    0.000    0.017    0.017 _memmapping_reducer.py:1(<module>)
    19/10    0.000    0.000    0.017    0.002 functools.py:973(__get__)
    92373    0.017    0.000    0.017    0.000 generic.py:332(attrs)
    71003    0.013    0.000    0.017    0.000 linalg.py:117(isComplexType)
    21293    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    25443    0.014    0.000    0.017    0.000 generic.py:564(_get_axis)
        1    0.000    0.000    0.017    0.017 _geometric_slerp.py:1(<module>)
     1278    0.005    0.000    0.017    0.000 concat.py:71(concat_compat)
     4512    0.008    0.000    0.017    0.000 version.py:261(__init__)
    89662    0.017    0.000    0.017    0.000 series.py:906(axes)
   225112    0.017    0.000    0.017    0.000 {pandas._libs.lib.is_integer}
    53721    0.013    0.000    0.017    0.000 function_base.py:346(iterable)
   170341    0.016    0.000    0.017    0.000 {built-in method numpy.asanyarray}
